audience,cost,description,features,icon,name,platform,url
addict,free,"Accountability Pal monitors Internet usage and sends e-mail reports to accountability partners.  It is designed to be run on a server.  It is incomplete, and was last updated in 2005.",abandoned accountability dead gateway incomplete monitoring network opensource,"",accountabilitypal,linux windows,http://www.accountabilitypal.org/
addict,$7/month,"Accountable2You originated as a personal replacement for other, slower, accountability software and has since blossomed into a product in its own right.  The product site and product interface are quite nice.",accountability monitoring timer,https://lh6.googleusercontent.com/-BhjARoRU0Xc/VHzImGaZwfI/AAAAAAAAABc/cwaNFOypo9c/w962-h962/AU2%2BLOGO_WHITE_2.png,Accountable2You,android ios linux macosx windows,https://www.accountable2you.com/
overlord,"","","","",ActivityLogger,"",http://www.softactivity.com/
overlord,free to $336 / month / 5 users,"",filtering monitoring screenshots,"",ActivTrak,macosx windows,http://activtrak.com/
antiad,"","","","",Adblock Plus,browser,https://addons.mozilla.org/en-US/firefox/addon/adblock-plus/
"","","","","",Adult Blocker,browser,https://addons.mozilla.org/en-US/firefox/addon/adult-blocker/
"","","","","",AhnLab SiteGuard,"",""
"","","","","",Anti-Porn Pro,browser,https://addons.mozilla.org/en-US/firefox/addon/cloudacl-anti-porn-pro/
"","","","","",Anti-Porn Warning,browser,https://addons.mozilla.org/en-US/firefox/addon/apm/
parent addict general,$50 (free trial),"",filtering monitoring,"",Aobo,macosx windows,http://aobo.cc/aobo-filter.html
"","","","","",AppLock,"",""
"",free,"",beta icap,"",Archangel,"",https://code.google.com/p/archangel/
"","","","","",Astaro - Parental Control for Wii,"",""
antiad hermit,"",Can optionally use AdBlockPlus filters and optional low bandwidth (no-image and no-javascript) mode.,"","",Atlas Web Browser,android,https://play.google.com/store/apps/details?id=nextapp.atlas
parent,"","",antivirus,"",AVG Family Safety,windows,http://www.avg.com/us-en/avg-family-safety
"","","","","",baconreader,"",""
parent,$9/month,"",monitoring social,"",bark,android ios,https://www.bark.us/
"",$70,"",antivirus,"",BitDefender Internet Security,windows,http://www.bitdefender.com/solutions/internet-security.html
slacker,"","","","",Blacklist,ios,https://itunes.apple.com/en/app/blacklist-website-blocker/id1081580076?mt=8
general parent,"","",blacklist keyword password whitelist,"",Block site,chrome,https://chrome.google.com/webstore/detail/block-site/eiimnmioipafcokbfikbljfdeojpcgbh/
parent general overlord,"","Block.si is a Firefox and Chrome extension that blocks content according to categories that are controlled by the end-user, parent, or overlord depending on the device.",biglist cloud filtering,"",Block.si,browser,https://addons.mozilla.org/en-US/firefox/addon/blocksi/
parent general overlord,$60 upfront + $30/year after 2 free years,The Blocksi router is a physical device intended to be installed as the network router at home for families.,biglist cloud filtering hardware monitoring,"",Blocksi Router,network,http://www.blocksi.net/parental-control.php
"",$12/year,"",filtering,"",Boomerang Parental Control,android,http://nationaledtech.com/
"","","","","",Brightfilter Parental Control,"",""
overlord,$80,"",filtering free monitoring trial,"",BrowseControl,windows,http://www.browsecontrol.com/
"","","",dead,"",BSecure,"",""
parent,"","",dead,"",Buddy Browser,macosx windows,http://www.buddybrowser.com/Free-Parental-Controls.cfm
"","","",antivirus,"",BullGuard Internet Security,"",https://www.bullguard.com/
antiad,"",A minimalist browser that uses few system resources and that blocks ads.,"","",ButterFly Browser,"",https://play.google.com/store/apps/details?id=acr.browser.butterfly
"","","","","",CA Security Suite,"",""
parent,"","","","",Care4teen,"",http://www.care4teen.com/
overlord parent,$15/month,"The product is a physical router that ""plugs in between your WiFi Router and your internet provider's modem"".",biglist dns filtering gateway hardware network,"",Cedar Creek Filtering,"",https://www.cedarcreek.co/filtering/personal
"","","","","",CensureBlock,browser,https://addons.mozilla.org/en-US/firefox/addon/censureblock/
"","","","","",Cenzor,"",""
parent,$30,"",filtering monitoring timer,"",Child Control,windows,http://salfeld.com/software/parentalcontrol/index.html
parent,free,"","","",Chrome supervised profile,chrome,https://support.google.com/chrome/answer/3463947
"","","","","",Circle,network,https://meetcircle.com/
parent general addict,$3-$5/month,"","","",Clean Internet,android windows,http://www.cleaninter.net/
overlord,"","","","",Cleanfeed,"",""
overlord,$108/year to $588/year,"Aimed at businesses, governments, and schools, ClearOS is designed to be installed on a router.  clearOS sells switches with ClearOS installed and calls them ""appliances"".  It is very similar to DansGuardian.",filtering gateway more network,"",clearOS,network,http://www.clearcenter.com/
"","","ClearPlay is a service that filters out violence and sexual content from content purchased or rented on GooglePlay, or from special Blu-ray or DVD players.","","",ClearPlay,"",https://www.clearplay.com/
addict slacker,free to $19,Cold Turkey is a relatively simple opensource filter designed to support self-control by allowing the end-user to configure times of the week during which to block access to certain websites.,dns filtering timer,"",Cold Turkey,windows,http://getcoldturkey.com/
parent,"","","","",Computer Cop,"",http://www.computercop.com/
parent,"","",timer,"",ComputerTime,"",http://www.softwaretime.com/computertime/
"",$20,"",pixelation,"",Content Cleaner,"",http://www.contentpurity.com/
overlord,$40,"",filtering,"",Content Protect Pro,android macosx network windows,https://www.contentwatch.com/products/contentprotect_pro
parent general,"","",filtering monitoring spying,"",ContentBarrier,macosx,http://www.intego.com/manuals/en/cb/1-welcome-to-contentbarrier.html
overlord,$40/year,ContentProtect is Net Nanny for businesses.,"","",ContentProtect,android windows,""
addict parent general,$11/month to $15/month,CovenantEyes has a beautiful website with a lot of articles about pornography.  The site seems to target porn addicts and concerned parents with roughly equal emphasis.  The focus (and strength) of the software is accountability rather than filtering.,accountability filtering monitoring spying timer,http://pbs.twimg.com/profile_images/468823054357757953/jY1TV1Uu_400x400.png,CovenantEyes,android ios macosx windows,http://www.covenanteyes.com/
overlord,"$500 for 5 computers, variable","The suite includes Includes AccessPatrol, BrowseControl, BrowseReporter, and enPowerManager.  The products are sold to employers who want to control and monitor employees.",biglist filtering,"",CurrentWare Suite,"",http://www.currentware.com/
"","",CustomBlocker filters any element on any web site with any conditionwith XPath and RegExp.,"","",CustomBlocker,"",https://chrome.google.com/webstore/detail/elnfhbjabfcepfnaeoehffgmifcfjlha
overlord parent,$40/year,"",filtering games monitoring timer,"",CyberPatrol Parental Controls,windows,https://www.cyberpatrol.com/home/
parent,"","","","",CyberSentinel,"",http://www.cybersentinel.com/
"","","","","",Cybersieve,"",""
parent,"","","","",CyberSitter,"",http://www.cybersitter.com/
overlord parent general,$80 for Simple DNS + $39/year,"Designed to be used with the Simple DNS Plus (a DNS server), it is similar in approach to OpenDNS and NX Filter.  The 5 CYBERsitter lists are adult, malicious, k12, k12fun, and social networking.",biglist filtering gateway monitoring,"",Cybersitterlists,network,http://www.cybersitterlists.com/
overlord,"","","","",Cyclope-Series,"",http://www.cyclope-series.com/
overlord,free,"DansGuardian is/was a content filtering proxy that works in conjunction with another caching proxy such as Squid or Oops. It seems to be targeted primarily toward filtering internet content for organizations such as schools.  A guide to setting it up for personal use can be found <a href=""http://www.zephyrsoft.org/files/linux-filtering-monitoring-howto.pdf"">here</a>.  The last release was in 2013.  See E2guardian.",abandoned filtering gateway historic more password proxy ratings smarts,http://dansguardian.org/images/left.jpg,DansGuardian,linux macosx network,http://dansguardian.org/
"","","","","",Davide,"",""
general,"","","","",Disconnect,chrome,https://disconnect.me
"","",Distractus is a simple Firefox addon that allows the user to whitelist and blacklist sites using regular expression matching.,"","",Distractus,browser,https://addons.mozilla.org/en-US/firefox/addon/distractus/
parent overlord general addict,$8/month,"DNSthingy is for Canadians, users of Clear OS, or those willing to flash their home router.","","",DNSthingy,network,https://www.dnsthingy.com/
"","","","","",Dolphin Secure,"",""
overlord parent,"","e2guardian is a fork and continuation of DansGuardian.  It is an open source web content filter that filters based on many methods including phrase matching, request header, URL filtering, etc.  Unlike DansGuardian, e2guardian has some support for https filtering, if the necessary authoritative certificates are installed in the browser.",filtering gateway more proxy ratings smarts,"",E2guardian Web filtering,"",http://e2guardian.org/cms/
general addict,free,"A text-only, no-image browser with javascript support, Emergency Browser allows one to use the Internet without images.  It has no built-in app-locking, but it could be paired with a standard app-locking program.",imageless,https://lh6.ggpht.com/q60mGCB7nOoGuqcKLWV8NS3TSbEhZK0QnFcEHcSqRqR6NFVQOn8YCHlwzuzfGevUixg=w300,Emergency Browser,android,https://play.google.com/store/apps/details?id=it.blogspot.fedeveloper
"","",A very small ISP with a mishmash of filtering services for the very conservative.  The SafeSentryPro platform does html filtering.,"","",emypeople.net,"",http://www.emypeople.net/
"","","","","",Enologic Net Filter,"",""
parent,"","",dead timer,"",ENUFF PC,"",http://www.akrontech.com/
parent,free,"",dead,"",eSafely (netspark),browser,http://esafely.com
"","","","","",eScan,"",""
"","","",antivirus,"",ESET Smart Security,"",http://www.eset.com/
"",$7/month,"",monitoring,"",EverAccountable,android windows,http://www.everaccountable.com/
"","","Launched in 2001 and last updated in September 2001, this appears to be a dead project.",dead skin,"",eVision,"",http://www.evisionglobal.com/
"","","",monitoring,"",Family Cyber Alert,"",http://www.itcompany.com/fca
parent,$5/month for 3 devices,"",filtering monitoring,"",Familyloop Safeguard,"",https://www.familoop.com/
"",free to $15,"","","",FB Limiter,windows,http://www.facebooklimiter.com/
developer,"","A free web debugging proxy, this product is aimed at web developers, not general Internet consumers. Fiddler sets itself up as a WinINET Proxy [see http://msdn.microsoft.com/en-us/library/windows/desktop/aa384075(v=vs.85).aspx ], so it intercepts traffic from all applications that use WinINET (IE, Office).  It is more useful for developing a web application and web server; it is not a consumer-oriented filter.","","",Fiddler,"",http://www.telerik.com/fiddler
"","","","","",Filter Pak,"",""
"","","",dead,"",FilterGate,"",""
parent addict,unknown,"",accountability biglist filtering monitoring,"",FilterPak,windows,http://www.s4f.com/products/filterpak
overlord,"","","","",FinFisher,"",""
overlord,"","","","",FlashStart,"",http://www.flashstart.com/
slacker general,$20,"",productivity timer,"",Focus,macosx,https://heyfocus.com/
slacker,"","","","",Focus 45,chrome,""
addict,"free for youth, $39 for adults","Fortify is not a filter, but it is similar enough to warrant inclusion here.  Instead of filtering or monitoring, it aims to educate and support a porn user as he/she moves toward that goal.",other,http://fortifyprogram.org/assets/images/fortify-logo.svg,Fortify,android ios macosx windows,http://fortifyprogram.org/
parent general overlord,free to $15/year,"FoxFilter is an add-on to Firefox and Chrome designed to ""protect children and teens from inappropriate content on the Web.""  It only works in Firefox and Chrome.",filtering keyword,"",FoxFilter,browser,http://addons.mozilla.org/en-US/firefox/addon/foxfilter/
"","","","","",Fragfinn.de,"",""
slacker,$2/month to $7/month,"Formerly called Anti-Social Pro, the software is marketed towareds those seeking to avoid the distractions of the Internet.",filtering timer,"",Freedom,ios macosx windows,https://freedom.to/
general parent,"","",antivirus,"",FSecure,windows,http://www.f-secure.com/en/web/home_global/home
parent,"","",filtering games monitoring timer,"",Funamo,android,https://www.funamo.com/
overlord,"","","","",Gaggle,"",http://www.gaggle.net/
"",$100/year to $125/year,"Supposedly designed with the ""frum"" community in mind.  Yet, it was built in Romania and seems to be sold to employers.",filter image-recognition scuzzy smarts,"",GenTech,android ios,https://gentechsolution.com/
"","","",vapor,"",Geringo,"",https://www.geringo.com/
"","","",dead,"",Gnome nanny,"",""
"","","","","",GodSaves.tk Anti-Porn,browser,https://addons.mozilla.org/en-US/firefox/addon/godsavestk-anti-pornography/
overlord,"","","","",goguardian,"",https://www.goguardian.com/
"","",Go to Play Store Settings. Select Content Filtering. Choose the maturity level as per you choice. -- http://www.lifehack.org/articles/technology/20-google-play-store-tips-and-tricks-you-cant-miss.html,"","",Google Play Store,"",""
"","","","","",Green Dam Youth Escort (Mainland Chinese Government mandated software),"",""
addict,"free, but fines if you view porn","Guard your eyes is an online program, not a true filter.  Users pay fines every time they view porn.",other,"",Guard Your Eyes,"",http://guardyoureyes.com/
"","",A to-do app that helps the user form good habits.  Its tagline is 'gamify your life',accountability,"",Habatica,ios,https://habitica.com/
overlord general,free,Originally developed for Internet Cafes in Turkey.,filtering monitoring,"",Handy Filter,"",http://www.handyfilter.com/
overlord parent,$39-$49,"Activity Forensics is primarily spying software that logs computer use including keystrokes, screenshots, Internet activity, and other data.  It offers rudimentary filtering.",filtering monitoring screenshots spying,"",HomeGuard,windows,http://veridium.net/
"",free to $5,"","","",HostsBlock,windows,http://www.wilderssecurity.com/threads/hosts-block.378901/
"",free,"","","",HostsMan,windows,http://www.abelhadigital.com/hostsman
"","","",monitoring spying,"",IamBigBrother,windows,http://www.iambigbrother.com/
"","","","","",iBoss Home Parental Control Router,network,""
"","","","","",Image and Flash Block,browser,https://addons.mozilla.org/en-US/firefox/addon/image-and-flash-blocker/
"","","","","",Image Block,browser,https://addons.mozilla.org/en-US/firefox/addon/image-block/
"","","",monitoring spying,"",IMView,ios macosx windows,http://imview.com/
"","","","","",iNet Safety Bubble (Mobile),"",""
"",free to $10/year,"",abandoned dead harvester scuzzy,"",iNetClean,"",https://inetclean.com/
"","","",dead,"",Integard,"",""
"","","","","",Intego IS Barrier X6 (Mac),"",""
"",$5/month,"","","",Integrity Buddy,"",https://integritybuddy.com/
"","","","","",Integrity Online,"",http://www.integrity.com/
slacker,"","",timetracking,"",Intent,chrome,https://browsewithintent.com/
"","","",dead,"",Internet 4 Families,"",""
"",free,"",timer,"",InternetOff,windows,http://crystalrich.com/internetoff/
"","","","","",iOS Parental Controls (Mobile),"",""
"","","",filtering,"",iProtectYou,windows,http://www.softforyou.com/ip-index.html
parent addict,$25,"",accountability filtering monitoring smarts,"",iShield,windows,http://www.guardwareinc.com/ishield.php
"","","","","",Jusprog,"",""
overlord parent general addict,free for personal use,"Sold to companies for overlord-style filtering, Blue Coat (now part of Symantec) allows free use of the filter for individuals looking to protect themselves or their family.  It is configured using an administrative password.  The k9 administrator can view all previous internet activity in addition to changing which categories to block and which features to enable.",biglist countermeasures filtering monitoring password timer,http://www1.k9webprotection.com/sites/default/files/k9_logo.png,K9 Web Protection,android ios macosx windows,http://www1.k9webprotection.com
"","","",antivirus,"",Kapersky Internet Security,"",""
"","","","","",Kapersky Safe Kids,"",""
"","","",antivirus,"",Kaspersky,"",http://usa.kaspersky.com
"","","","","",Kaspersky Pure,"",""
"","","",dead,"",KaZipster,"",""
parent,"","","","",KidoZ,"",http://kidoz.net/
"","","",hide,"",kidrex,"",http://www.kidrex.org/
parent,"","",browser,"",KidRocket,"",http://kidrocket.en.softonic.com/
parent addict general,"","",filtering monitoring,"",Kids Place,android,https://play.google.com/store/apps/details?id=com.kiddoware.kidsplace
parent,"","","","",KidsWatch,"",http://www.kidswatch.com/
parent,"","",dead,"",KidZui,"",http://www.kidzui.com/
"","","","","",Kinderserver,"",""
"",free,"",accountability monitoring,"",Knas Based Accountability,macosx windows,http://venishmartem.com/exclusives/kba
"","",Project seems to have died in 2011,abandoned hide,"",Kurupira,"",http://kurupira.net/
"","","","","",LeeckBlock,browser,http://www.proginosko.com/leechblock.html
overlord,"","","","",LG Gate,android,http://www.lg.com/us/business/enterprise-mobility
antiad hermit,$1,An Android browser with built-in ad-blocking.,"","",Lightning Web Browser,android,https://play.google.com/store/apps/details?id=acr.browser.lightning
"","",Little Browser reduces data utilization by displaying only readable content from webpages and by not downloading extraneous contents like scripts and images.,"","",Little Web Browser,android,https://play.google.com/store/apps/details?id=com.weejim.app.lynx
"","","",filtering hardware mimetypes network smarts timer,"",livigent,"",http://www.livigent.com/
parent,"","Mac OS X Parental Controls can operate in three modes: unrestricted, automatic, and whitelist.",filtering monitoring ratings smarts,"",Mac OS X Parental Controls,macosx,https://support.apple.com/en-us/HT201813
"","","","","",Magic Desktop,"",""
slacker,free to $67,"",timetracking,"",ManicTime,android linux mac windows,https://www.manictime.com/
"","","","","",McAfee All Access,"",""
"","","",filtering monitoring,"",McAfee Family Protection,windows,http://home.mcafee.com/store/family-protection
"","","","","",McAfee IS,"",""
parent,"","",filtering monitoring,"",McGruff SafeGuard,windows,http://www.gomcgruff.com/
"","","","","",Meine Startseite.de,"",""
"",$5-$15/month,"",pixelation scuzzy,"",Meshimer,Windows,https://www.meshimer.com/
"","","",dead,"",Microsoft Forefront Threat Management Gateway,network,""
parent,free,"",filtering games timer,"",Microsoft Parental Controls,windows,http://windows.microsoft.com/en-us/windows/set-parental-controls
"",free,"",social,"",MinorMonitor,"",http://www.minormonitor.com/
"","","","","",MMGuardian,android ios,http://www.mmguardian.com/
"",free to $40/year,"",filtering monitoring,"",MobiCIP,android chromeos ios kindle macosx nook windows,http://www.mobicip.com/
"","","","","",Mobiflock,"",""
"","","","","",Mobile Parental Filter,"",""
parent,"","",games monitoring timer,"",MobileMinder,android,http://mobileminder.com/
"",$10,"","","",ModemLockDown,windows,http://www.modemlockdown.com/
"","","","","",Mybee.nl,"",""
parent,"","",filtering monitoring spying,"",MyKidisSafe,android ios,http://www.emobilesecurity.com/MyKidIsSafe.html
hermit,free,"A browser that uses a privacy-conserving configuration, Naked Browser seems to have been written for the author's own use and then shared with the world.","","",Naked Browser,android,https://play.google.com/store/apps/details?id=com.fevdev.nakedbrowser
