audience,cost,description,features,icon,name,platform,url
"",$10/month to $14/month,"Kosher Internet, uses Seimen technologies",filter scuzzy skin-shading smarts,"",NativUSA,windows,http://www.usanativ.com/
parent spouse addict,free to $15/month,"Net Angel sells home routers that have e2guardian pre-installed.  Whenever a website is blocked, a text message is sent to a phone number.  As of 2016-11-11, the company also has beta-quality iOS and Android apps that will feature similar techniques.","","",Net Angel,network,https://www.netangel.com/
parent,$13 to $40/year,"",accountability biglist filtering monitoring social timer,"",Net Nanny,android macosx windows,http://www.netnanny.com/
addict,free,"Net Responsibility monitors Internet usage and sends e-mail reports to accountability partners.  Must be compiled from source on Mac OS X and Ubuntu 14.10 or above (see <a href=""http://forum.netresponsibility.com/discussion/159/can-t-install-on-ubuntu-14-10"">this thread</a>).  A build script can be found <a href=""http://www.pluckeye.net/net-responsibility/build.sh"">here</a>.",abandoned accountability monitoring opensource,http://www.netresponsibility.com/img/soap2.png,Net Responsibility,linux macosx,http://www.netresponsibility.com/
"","","","","",NETBLOX,network,""
"","","","","",NetDefend,"",http://security.dlink.com.tw/netdefend_wcf.asp
"",$25,"","","",NetDog Porn Filter,windows,http://www.netdogsoft.com/
"","","","","",Netgear Live Parental Controls,network,""
parent,"","","","",NetGenie,network,http://www.netgenie.net/global/
"","","","","",Netintelligence,"",http://www.netintelligence.com/
overlord parent,$75/month,"","","",netsentron,network,http://www.netsentron.com/
"","","","","",Netsweeper,"",https://www.netsweeper.com/
"","","",motivate,"",NoFap Panic Button,browser,https://addons.mozilla.org/en-US/firefox/addon/nofap-panic-button/
"","","","","",Norman,"",""
"","","","","",Norton ConnectSafe DNS Server,network,https://dns.norton.com/
parent general addict,free to $50,"Norton Family has free and paid offerings, both of which are aimed at parents who want to know what their children are doing online.",accountability monitoring,http://safeweb.norton.com/images/global/norton-icon.png,Norton Family,android ios macosx windows,http://onlinefamily.norton.com/
overlord general parent,free to $$,"A DNS-based filter and monitor, similar to OpenDNS, but with user-authentication capability for user-specific rules.",biglist dns filtering monitoring,"",NX Filter,network,http://www.nxfilter.org/
"",free to more,"",games monitoring timetracking,"",offtime,"",https://offtime.co/
overlord,"","","","",opendium,"",http://www.opendium.com/
general parent,free to $20/year,"Free for home use, OpenDNS is both easy-to-use and popular.",dns filtering monitoring,"",OpenDNS,android ios linux macosx network windows,http://www.opendns.com/
parent addict,$40,"",filtering monitoring smarts timer,"",Optenet,windows,http://www.optenetpc.com/
"",$2,"","","",Override DNS,"",https://play.google.com/store/apps/details?id=net.mx17.overridedns
"","","","","",Panda,"",http://www.pandasecurity.com/usa/homeusers/solutions/internet-security/
"","","","","",Parental Control Bar,"",http://www.wraac.org/
"",free or donate,"",filtering password,"",Parental Controls and Web Filter from MetaCert,browser,https://addons.mozilla.org/en-US/firefox/addon/metacert/
parent,$25/year,"Parenteeno monitors what the user (i.e., child) does on the target device and sends the data to the Parenteeno servers where reports are prepared for parental review.  The product is created by 2 dads in Dublin and the product page says it is all about protecting children from ""cyberbullying, sexting, predators and other menace.""",keystrokes monitoring screenshots social spying,"",Parenteeno,android windows,http://www.parenteeno.com/
spouse addict parent,$60/year,"",abandoned dead filtering mia monitoring screenshots scuzzy spying,"",Partner Guard,windows,http://www.partnerguard.com/
parent,"","",abandoned dead mia monitoring spying,"",PC Pandora,"",http://www.pcpandora.com/application/parental/
overlord parent,"","","","",PC Tattletale,"",https://www.pctattletale.com/
parent,$25,"","","",PeanutButterPC,windows,http://www.peanutbuttersoftware.com/
overlord,$30,"",filtering monitoring,"",Pearl Echo,windows,http://www.pearlsoftware.com/
general slacker,free,"","","",Personal Blocklist,chrome,https://chrome.google.com/webstore/detail/personal-blocklist-by-goo/nolijncfnkgaikbjbdaogikpmpbdcdef
overlord,"","",opensource,"",pfSense,network,https://www.pfsense.org/
parent,free,PicBlock is one of the few filters that attempts to detect skin tones.  The project was last updated in 2011.,abandoned hide pixelation smarts,"",PicBlock,windows,http://picblock.software.informer.com/download/
parent,free,"",abandoned,"",Picture Blocker,Firefox,https://addons.mozilla.org/en-US/firefox/addon/picture-blocker/
parent,$1,Requires user play a certain amount of educational games to unlock other apps.,games timer,"",Play This 2 Play That,android,https://play.google.com/store/apps/details?id=com.playthis2playthatdemo
addict,free to $15 / month,"Customizable, but blocks all images from the internet by default.  Its delayed-configuration system is designed to bolster self-control on the Internet.  Pluckeye on Android is a text-only browser with fewer features than desktop Pluckeye.",changedelay filtering mimetypes monitoring opensource-contrib timer,http://www.pluckeye.net/p64.svg,Pluckeye,android linux macosx windows,http://pluckeye.net/
general hermit,free,"",filtering mimetypes,"",policeman,browser,https://addons.mozilla.org/en-US/firefox/addon/policeman/
"","","","","",Porn Blocker,ios macosx safari,http://www.pornblocker-app.com/
"","","",junk,"",Porn Terminator,"",""
hermit general parent,free,"Privoxy is a non-caching web proxy designed to enhance privacy, control access, and remove ads.",proxy,"",Privoxy,linux macosx network windows,http://www.privoxy.org/
addict,"","","","",ProblemPoker,"",http://www.problempoker.com/
parent general addict,"","A Firefox extension, the ProCon Latte Content Filter blocks (usually containing pornography) based on simple keyword lists.  It supports password protection, and it can be configured to only allow whitelisted sites.",filtering keyword opensource password profanity,https://addons.cdn.mozilla.net/user-media/addon_icons/1/1803-64.png?modified=1455250182,ProCon Latte Content Filter,browser firefox-56,https://addons.mozilla.org/en-US/firefox/addon/procon-latte/
"","","","","",Profil Parental Filter 2,"",""
parent,"","",filtering monitoring,"",Protectr,android,http://www.r3app.com/protectr
"",free but prompts user to install AdBeaver adware,"Public Fox can block downloads, prevent browser changes, lock down addons, bookmarks, and more, block unwanted web sites.",filtering password,"",Public Fox,browser,https://addons.mozilla.org/en-US/firefox/addon/public-fox/
parent,"","",filtering monitoring timer,"",PureSight,windows,http://www.puresight.com/
parent overlord general addict,free or $45/year,"Qustodio appears to be a complete filtering/monitoring package.  Aimed primarily at parents and schools, it boasts that its ""smart internet filters scans web content in real time"".  There are some rumors it hampers the Internet experience of folks who have slow Internet connections.",filtering locationtracking monitoring smarts spying timer,http://www.qustodio.com/wp-content/pad/qustodio-icon.gif,Qustodio,android ios macosx windows,http://www.qustodio.com/
"","","Designed for accountability, recoveryBox, the iOS Mobile App for Addiction Recovery, is an iOS app toolset that facilitates tracking of daily life activities and gaining insight into why you do what you do.  Similar to R|Tribe.","","",recoveryBox,ios,""
slacker,free to $9 / month,"",filtering timetracking,"",Rescuetime,android linux macosx windows,https://www.rescuetime.com/
parent,free to $20/month,"",filtering monitoring,"",Router Limits,network,https://routerlimits.com/
addict,free to $6/month,"R|Tribe is an app for mobile devices that attempts to assist users in ""interrupting the addiction cycle.""  Through in-app connections to friends (i.e., reports), and self-tracking of recovery, the user gains knowledge about their own addiction cycle and is assisted in finding ways to break it.",accountability monitoring,"",R|Tribe,android ios,http://www.rtribe.org/
"","","","","",Safe Access,windows,http://www.safeaccess.com/
"","","","","",Safe Browser,"",""
"","","",dead,"",Safe Chat,"",""
parent addict general,$50 for 3 computers,"<a href=""http://www.covenanteyes.com/2013/01/15/tribute-to-safe-eyes-support/"">Dead as of 2013</a>.",ailing dead filtering historic monitoring timer,http://www.internetsafety.com/graphics/se/SE_RGB_Logo.jpg,Safe Eyes,macosx windows,http://www.internetsafety.com/safe-eyes-parental-control-software.php
"","","",dead,"",Safe Families We-Blocker 2.1,"",http://www.safefamilies.org/download.php
parent overlord,$20/year,"",filtering,"",SafeDNS,network,https://www.safedns.com/
overlord,$10/user/year or $5/CPU hour,"Designed for organizations, the minimum system requires for SafeSquid are 2GB of ram and 2 CPU cores.",gateway,"",SafeSquid,network,http://www.safesquid.com/
parent,free with registration or pay what you want,A DNS service for families with children.  The service is pay what you want with registration.,dns filtering,"",Safesurfer,android network,http://www.safesurfer.co.nz/
overlord,"","","","",Samsung Knox,android,https://www.samsungknox.com/
overlord,"",Perfect for the scientologist overlord.  Merely amusing for all others.,dead,"",Scieno Sitter,"",""
parent,"","",monitoring timer,"",Screen Time,android,https://play.google.com/store/apps/details?id=com.screentime
parent,"","","","",ScreenRetriever,"",http://www.screenretriever.com/
"","","",dead,"",Secure Web SmartFilter EDU,"",""
parent,$40 / year,"",filtering games monitoring,"",SecureTeen,android ios windows,https://www.secureteen.com/
"","","","","",Security Shield,"",""
general slacker,"",The purpose of the program is to block access to certain web sites (Blacklist) for a period of time with no easy way to unblock access.  It was last updated in 2010.,abandoned filtering iptables opensource timer,"",SelfControl for Linux,linux,http://svn.jklmnop.net/projects/SelfControl.html
general slacker,"","SelfControl is an open source project, the purpose of which is to allow the user to block access to websites (or mail servers) for a predetermined period of time.",ailing filtering iptables opensource timer,http://selfcontrolapp.com/img/logo.png,SelfControl for Mac,macosx,http://selfcontrolapp.com/
general slacker,"",SelfRestraint is a cross platform application which blocks access to websites for a predetermined period of time.  It was inspired by SelfControl.,filtering iptables timer,"",SelfRestraint,linux macosx windows,https://github.com/ParkerK/selfrestraint/
"","","",dead skin,"",SightSim,"",http://www.sightsim.com/visual_content_filter.html
general,"",Silent Block is a Firefox addon that uses url regular expression to whitelist or blacklist sites.,"","",Silent Block,browser,https://addons.mozilla.org/en-US/firefox/addon/silentblock/
parent,"","",monitoring,"",Smobile Sentry,android ios,http://mobilesentry.net/
"","","",monitoring spying,"",SniperSpy,macosx windows,http://www.sniperspy.com/
"","","","","",Soft Eyes,"",http://www.softeyes.com/
"","",SPIN is a browser with built-in filtering.  It has 4.2 stars in the Android store.,filtering,"",SPIN Safe Browser,android,http://nationaledtech.com/
"","","",monitoring spying,"",SpyAgent,windows,http://www.spytech-web.com/
parent,$49,"",filtering monitoring screenshots spying,"",Spysure,"",http://www.kjbsecurity.com/products/detail/spysure-parental-control-software/383/
"","",Squidblacklist (SBL) is a publisher of blacklists for web filtering platforms.,biglist,"",Squidblacklist.org,"",http://squidblacklist.org/
parent general overlord,free,A URL redirector that can be used with the Squid proxy and that supports large blacklists (altough DansGuardian claims to be significantly faster).  It has seen very little modification in recent years.,abandoned biglist gateway,"",SquidGuard,network,http://www.squidguard.org/
general slacker,"","StayFocusd is a Chrome plugin that can block ""time wasting"" websites.  It only works in Chrome.",filtering timer,"",StayFocusd,browser chrome,https://chrome.google.com/webstore/detail/stayfocusd/laankejkbhbdhmipfmgcngdelahlfoji
"",$40,"",accountability filtering hide monitoring timer,"",Stop P-O-R-N,windows,http://www.pbsoftware.org/id22.html
"",free or donate,"","","",Stop-it,browser,https://addons.mozilla.org/en-US/firefox/addon/stop-it/
"","",A to-do app that helps the user form good habits.,"","",Streaks,ios,http://streaksapp.com/
"","","","","",Strict Workflow,chrome,""
"","","","","",SureLock,android,https://www.42gears.com/blog/lock-safe-mode-android-devices/
"","","","","",Surfgarten,"",""
"","","",dead,"",SurfontheSafeside.com (SOS),"",""
overlord,"","","","",SurfPass,"",http://www.cogilab.com/en/default/
"","","",dead historic,"",SurfWatch,"",""
overlord,"","","","",SurveilStar,"",http://www.surveilstar.com/
"","","","","",Telekom Kinderschutz Software,"",""
"","","",dead junk,"",Temptation Blocker,windows,http://sourceforge.net/projects/temptblocker/
addict general,free,A very small text-only browser for Android.  It is reminiscent of lynx.,imageless,"",TextBrowser,android,https://play.google.com/store/apps/details?id=net.fro9.android.app.textbrowserfree
"",$1,"A browser that reduces data usage by displaying only readable content from web pages.  Ads, images, and scripts are not loaded.",imageless,"",TextOnly Reader Pro,android,https://play.google.com/store/apps/details?id=com.spacenext.textonly.reader.pro
"","","","","",TFK Internetfilter Plus,"",""
"","","",filtering monitoring,"",the Web Blocker,windows,http://www.thewebblocker.com/
"","","",hide isp,"",thejnet,"",""
"","","","","",tinyFilter,browser chrome,""
"","","","","",Totalnetguard,"",http://totalnetguard.com/index.asp
"","","",antivirus,"",Trend Micro,"",http://www.trendmicro.com/us/indexnight.html
"","","","","",Trend Micro Kids Safety - PS3,"",""
"","","","","",Trend Micro Mobile Security,"",""
"","","","","",Trend Micro Online Guardian,"",""
parent,$8-$10/month,"Originally founded as a dial up ISP back in the late 90s, True Vine now offers the TVO Blockit kit to filter the Internet from a ""Christian perspective.""  The company formerly used FilterPak.","","",True Vine Online,android ios macosx windows,http://www.truevine.net/
"",free,"","","",Trustwave SecureBrowsing,browser,https://www.trustwave.com/Products/SecureBrowsing/
overlord,"","","","",Trustwave Web Filtering,"",https://www.trustwave.com/Products/Content-Security/Web-Filtering/
"","","With UBhind, you can once and for all curb your smartphone overuse and regain control of your productivities!",applock monitoring timer,"",UBhind,android ios,http://www.rinasoftglobal.com/
antiad general,free,"",biglist filtering,"",uBlock,browser chrome firefox-52 firefox-56,https://github.com/gorhill/uBlock
"",free,"URLFilterService works categorizes sites using Shalla Secure Service and Université Toulouse 1 Capitole url listings.  The installation video shows that one must disable default Windows security in order to install it, and the FAQ says, ""Use it at your own risk.""  Indeed.",dns filtering,"",URLFilterService,windows,http://www.urlfilterservice.net/
overlord,"",Provides an easy way to comply with the Children's Internet Proetection Act (CIPA),filtering,"",UserGate,network,""
overlord,$100,Used for spying on employees.,monitoring spying,"",Variato,android macosx windows,http://www.veriato.com/
overlord,"","","","",Veriato 360,"",http://www.veriato.com/products/veriato-recon
parent,$70,"",screenshots,"",Verity,windows,http://www.nchsoftware.com/childmonitoring/
addict,"","The Victory App is a combination electronic journal, calendar, and book intended to help the user quit porn.",journal,"",Victory App,android ios,http://thevictoryapp.com/
"","","","","",Vise,"",""
"","","",hide isp network,"",Vocatech,"",""
overlord,"","","","",WanSecure,network,http://www.wanbound.com/
slacker,"","","","",WasteNoTime,chrome,https://chrome.google.com/webstore/detail/wastenotime/enebomhlllfaccbelnjhfgblnalofhch
overlord,"","",filtering,"",Web Filter (from Lightspeed Systems),"",http://www.lightspeedsystems.com/resources/web-filtering/
parent,$30,"",filtering monitoring screenshots spying timer,"",Web Patrol,windows,http://www.webwatcher.com/
"",25 Euro per year,"Like DansGuardian, but also works with https.  The project will target the Raspberry PI as an installation platform.",gateway icap network,"",Web Safety for Squid Proxy (qlproxy),linux macosx windows,http://quintolabs.com/
"","","",filtering,"",WebBlock,windows,http://www.content-filter-software.com/
"",$5 - $7/month,"",filtering monitoring timer,"",WebChaver,"",http://www.webchaver.com/
general parent,free,A proxy-based project that appears to be abandoned.  It was last updated in 2010.,abandoned opensource proxy,"",WebCleaner,linux macosx network windows,http://webcleaner.sourceforge.net/
overlord general,"",Lock your computer to a Web application.  Converts an ordinary computer to a kiosk.,opensource,"",Webconverger,linux,https://webconverger.com/
"","","","","",WebFilter Pro,browser firefox-56,https://addons.mozilla.org/en-US/firefox/addon/webfilter/
"","",A 2005 article by PhD students Mohamed Hammami of Ecole Centrale de Lyon in France and Liming Chen of Ecole Centrale de Lyon in France.  The company that published the article is http://www.idea-group.com/ and in 2016 offers SEO services.  It must not work.,dead skin,"",WebGuard,"",""
overlord,"","",dead,"",WebMinder,"",""
"","","",antivirus,"",Webroot,"",http://www.webroot.com/us/en/
parent,free,"",monitoring,"",WebSafety,android ios,https://www.websafety.com/
"","","","","",Websense,"",http://www.websense.com/content/Home.aspx
parent,free with email-based registration,"The software tracks browsing so that parents can see what their children are doing online.  The stated goal of the product is to provide an incentive for children to behave online when they know that what they are doing will be seen by their parents.  To get the product, you need to give your full name and email address.",monitoring,"",Webshadow,android ios windows,http://webshadow.org/
"","","","","",Website Blocker (Beta),browser chrome,https://chrome.google.com/webstore/detail/website-blocker-beta/hclgegipaehbigmbhdpfapmjadbaldib
overlord,$850/50 users/year,"",filtering monitoring,"",WebTitan,"",http://www.titanhq.com/webtitan
"","","",monitoring spying,"",WebWatcher,windows,http://www.webwatcher.com/
parent,free with advertizements,"",filtering timer,"",Wefisy,windows,""
"","","Parental Control by a whitelist of sites, admin is by password. We use this for young children to keep them on the sites we have pre approved. You can add new sites with the click of a button.","","",Whitelist Ninja,firefox-56,https://addons.mozilla.org/en-US/firefox/addon/white-list-ninja/
"","","","","",Whitenet,"",""
"",free,"","","",Windows Family Safety,windows,http://familysafety.microsoft.com/
general,free,"WOT is a browser plugin that displays a trust-level icon next to sites, based on input from users from around the world.  It works in Firefox, Chrome, Internet Explorer, and Opera.",biglist filtering,"",WOT,browser,https://www.mywot.com/
addict parent,free to $99/year,"Development of X3Watch seems to have ceased in 2017, and customers given the chance to transfer membership to EverAccountable.",abandoned ailing filtering monitoring password,http://x3watch.com/wp-content/themes/x3watch/images/x3NewLogo.png,X3Watch,android ios macosx windows,http://x3watch.com/
"","","","","",Xbox 360,"",""
"","","","","",Xooloo,"",""
"","","","","",Zone Alarm Security Suite,"",""
parent,"","",antivirus,"",ZoneAlarm,windows,http://www.zonealarm.com
overlord,"","","","",Zscaler,network,https://www.zscaler.com/
